b a g i0
3.956295510924984771e-01 7.252399690890594286e+01 2.500000000000000000e-01 2.106202976942336491e+00
3.959123471149464946e-01 6.897517432818719385e+01 2.500000000000000000e-01 2.081015773783204903e+00
3.969395501373534918e-01 3.586398484353308991e+00 2.500000000000000000e-01 2.041487013413600504e+00
3.974554328188968921e-01 5.961042482535912512e+01 2.500000000000000000e-01 2.029717379983173142e+00
3.951064061084504364e-01 4.014192980024965607e+01 2.500000000000000000e-01 2.112569405654749488e+00
3.951706268288757151e-01 2.195196213509349903e+01 2.500000000000000000e-01 2.101710764838935486e+00
3.974328836548610133e-01 1.726934645059269968e+01 2.500000000000000000e-01 2.018543508264137198e+00
3.956204141143758735e-01 7.403267658219890279e+01 2.500000000000000000e-01 2.092194611226761314e+00
3.949435702969221196e-01 8.544935336023321781e+01 2.500000000000000000e-01 2.117868534670456881e+00
3.965243358612710600e-01 7.019726917138696365e+01 2.500000000000000000e-01 2.053947622788918626e+00
3.967296703333624830e-01 4.908532845270505618e+01 2.500000000000000000e-01 2.045347940877901838e+00
3.978401261664897270e-01 2.229287651004109350e+01 2.500000000000000000e-01 1.999654693033142250e+00
3.960718529779350683e-01 2.829404983795161854e+01 2.500000000000000000e-01 2.071894897680645720e+00
3.965593663414503922e-01 9.036907135686584525e+01 2.500000000000000000e-01 2.059734952883165437e+00
3.970845530328447892e-01 7.928771674558072391e+01 2.500000000000000000e-01 2.034441979150345858e+00
3.951322237634581347e-01 4.464161551113765825e+01 2.500000000000000000e-01 2.114325487262822545e+00
3.950761065009347206e-01 2.738628175481664329e+01 2.500000000000000000e-01 2.107001550831213432e+00
3.951389836597538063e-01 1.374300906111125542e+01 2.500000000000000000e-01 2.104410702144326795e+00
3.987116754906628868e-01 9.406897320627354020e+01 2.500000000000000000e-01 1.991242914935549502e+00
3.974616303158652331e-01 9.178906951052333341e+01 2.500000000000000000e-01 2.022027122084224526e+00
3.966041175946137809e-01 6.195663056987471862e+01 2.500000000000000000e-01 2.047140877159821848e+00
3.946508513220493564e-01 9.894342547329992854e+00 2.500000000000000000e-01 2.124785888731248740e+00
3.960718529779350683e-01 2.829404983795161854e+01 2.500000000000000000e-01 2.071894897680645720e+00
3.959431025359123613e-01 1.722137139090538582e+01 2.500000000000000000e-01 2.075256134019312082e+00
3.956904893119539968e-01 1.348512165961874665e+01 2.500000000000000000e-01 2.090684652319832804e+00
3.956712145793899738e-01 1.533678170541651120e+01 2.500000000000000000e-01 2.092839195194620139e+00
3.951650215343686101e-01 3.580975289341203194e+01 2.500000000000000000e-01 2.110631816413510276e+00
3.968108267940510525e-01 7.250119514124277487e+01 2.500000000000000000e-01 2.034967782562222105e+00
3.960711693757296703e-01 7.036921458518418149e+01 2.500000000000000000e-01 2.071194499470305761e+00
3.965605218421157097e-01 4.763240923717448538e+01 2.500000000000000000e-01 2.056237317078557947e+00
3.961817118828198647e-01 2.744912095315833866e+01 2.500000000000000000e-01 2.072951775845079059e+00
3.943462162195556786e-01 7.493579847368756930e+01 2.500000000000000000e-01 2.133517712315128101e+00
3.970845530328447892e-01 7.928771674558072391e+01 2.500000000000000000e-01 2.034441979150345858e+00
3.955514727874051006e-01 1.836616030714804992e+01 2.500000000000000000e-01 2.087174311850950481e+00
3.969888711973608153e-01 4.869367786617154792e+01 2.500000000000000000e-01 2.040078208039346919e+00
3.986094428210450458e-01 5.012620762088539550e+01 2.500000000000000000e-01 1.974669548585942458e+00
3.946148294845824300e-01 2.764311276454373711e+01 2.500000000000000000e-01 2.128068252310056696e+00
3.968544034681593113e-01 6.647796584823439048e+01 2.500000000000000000e-01 2.038040976476238164e+00
3.958809636228029505e-01 7.595726858666381531e+01 2.500000000000000000e-01 2.092151520075815618e+00
3.943268206674238052e-01 6.913114168906629686e+01 2.500000000000000000e-01 2.145459280755012355e+00
3.961965150298326632e-01 8.573545583083875954e+01 2.500000000000000000e-01 2.078940328919794300e+00
3.950839106442192161e-01 1.324399578412285017e+01 2.500000000000000000e-01 2.116443688143522905e+00
3.969828623977091908e-01 2.249856632111480437e+01 2.500000000000000000e-01 2.037079846795272431e+00
3.968739722658430891e-01 7.500615993344445087e+01 2.500000000000000000e-01 2.041721135185416980e+00
3.961897278361007912e-01 4.858038082440401695e+01 2.500000000000000000e-01 2.072705445558141069e+00
3.954354933213545253e-01 1.909543319914765291e+01 2.500000000000000000e-01 2.103589436218297415e+00
3.963892184422703746e-01 3.707191407772462810e+01 2.500000000000000000e-01 2.068341936331306474e+00
3.961690789342504626e-01 5.266898920294396191e+01 2.500000000000000000e-01 2.080518489731427501e+00
3.958248562465677134e-01 7.015550425717584027e+00 2.500000000000000000e-01 2.086825221904817784e+00
3.969975009411786937e-01 8.115083522922644477e+01 2.500000000000000000e-01 2.043865778559402102e+00
3.954973210418377683e-01 6.812934072575794175e+01 2.500000000000000000e-01 2.096584048502505127e+00
3.983826340511466002e-01 5.035621306749008852e+01 2.500000000000000000e-01 1.985174707986969045e+00
3.961897278361007912e-01 4.858038082440401695e+01 2.500000000000000000e-01 2.072705445558141069e+00
3.936046756575264927e-01 9.232921551837705465e+01 2.500000000000000000e-01 2.178332393424973201e+00
3.951776712996071805e-01 6.342847374911335834e+01 2.500000000000000000e-01 2.106054095559766193e+00
3.994603138676629528e-01 5.681607464097957205e+01 2.500000000000000000e-01 1.949466155246804000e+00
3.968578094519522037e-01 9.334984647914670575e+01 2.500000000000000000e-01 2.040857960767203050e+00
3.992819592524722294e-01 2.261971929274094606e+01 2.500000000000000000e-01 1.969198711433410631e+00
3.953455284257118008e-01 1.059789444432665739e+01 2.500000000000000000e-01 2.120489510226401642e+00
3.963858495125844872e-01 5.443321803788190749e+01 2.500000000000000000e-01 2.052905237136999350e+00
3.969949221964529928e-01 6.830959456898008852e+01 2.500000000000000000e-01 2.050961617613799248e+00
3.960381391584125721e-01 1.629414710057087134e+01 2.500000000000000000e-01 2.079130192392157905e+00
3.958945619469443900e-01 1.983593497774730707e+01 2.500000000000000000e-01 2.081921162490830479e+00
3.967735575432000950e-01 9.306127223478122801e+01 2.500000000000000000e-01 2.058587046181970859e+00
3.951665019265203083e-01 5.423604628218176771e+01 2.500000000000000000e-01 2.117018091968530413e+00
3.958464092871519791e-01 5.882041808786161141e+01 2.500000000000000000e-01 2.072722462944519783e+00
3.960260246684503271e-01 7.404105170907952527e+01 2.500000000000000000e-01 2.072561566922079823e+00
3.957365501275362796e-01 2.640741170263445525e+01 2.500000000000000000e-01 2.094129749215147829e+00
3.972907545568217791e-01 7.190616176375411506e+00 2.500000000000000000e-01 2.044815026183331330e+00
3.935902583755951367e-01 6.832603443183622005e+01 2.500000000000000000e-01 2.171458133409547742e+00
3.948662214026343875e-01 5.242536804157482067e+01 2.500000000000000000e-01 2.135296311654638401e+00
3.969588573159718581e-01 5.566152156783691396e+01 2.500000000000000000e-01 2.036979001815573120e+00
3.967061238632675346e-01 7.978601301917953492e+01 2.500000000000000000e-01 2.057916161693758461e+00
3.969350522565137096e-01 4.994013373806229339e+00 2.500000000000000000e-01 2.035544384176221744e+00
3.965605218421157097e-01 4.763240923717448538e+01 2.500000000000000000e-01 2.056237317078557947e+00
3.949435702969221196e-01 8.544935336023321781e+01 2.500000000000000000e-01 2.117868534670456881e+00
3.927320794167003526e-01 4.579872823177731789e+01 2.500000000000000000e-01 2.203609554892163036e+00
3.954642823959138020e-01 4.269642731387863677e+01 2.500000000000000000e-01 2.111048053914162281e+00
3.966840910475373794e-01 4.566132024426908487e+01 2.500000000000000000e-01 2.053367512763284441e+00
3.964360397367517885e-01 8.825197846395957413e+01 2.500000000000000000e-01 2.064642819441580901e+00
3.969629800085788807e-01 2.440947629683903486e+01 2.500000000000000000e-01 2.050226392305658951e+00
3.956756520136678890e-01 3.671994723803633320e+01 2.500000000000000000e-01 2.088160566162127196e+00
3.969629800085788807e-01 2.440947629683903486e+01 2.500000000000000000e-01 2.050226392305658951e+00
3.945642353363895127e-01 1.963647618973109488e+01 2.500000000000000000e-01 2.140625376386668943e+00
3.979330807135511017e-01 4.618203568162980588e+01 2.500000000000000000e-01 2.009994165944955391e+00
3.984592894894111170e-01 9.675787450109959309e+01 2.500000000000000000e-01 1.992781092791795938e+00
3.970260398793746814e-01 8.952002251569862068e+00 2.500000000000000000e-01 2.049875287697799475e+00
3.956430652561429007e-01 9.976256721652320891e+01 2.500000000000000000e-01 2.099134214582347724e+00
3.979595177150089258e-01 2.324745933230865091e+01 2.500000000000000000e-01 2.002884111245009979e+00
3.960591123974671612e-01 6.922656385649032984e+01 2.500000000000000000e-01 2.082694393912732700e+00
3.958843641710907413e-01 9.945756326714774787e+01 2.500000000000000000e-01 2.084918483528562572e+00
3.945823176374586572e-01 7.765106262810672888e+01 2.500000000000000000e-01 2.120328952420533764e+00
3.961874745648312213e-01 8.177710914883930116e+01 2.500000000000000000e-01 2.077680144736071988e+00
3.963400010372737370e-01 6.304028362881766867e+01 2.500000000000000000e-01 2.060801878368161422e+00
3.978569973398486948e-01 3.750529546971709749e+01 2.500000000000000000e-01 1.996801647551633918e+00
3.955923088881961869e-01 8.770263695221073874e+01 2.500000000000000000e-01 2.089267030055131258e+00
3.953985556815157731e-01 6.708662243713301621e+01 2.500000000000000000e-01 2.102961585834305147e+00
3.938321483027661940e-01 8.269285704062700404e+01 2.500000000000000000e-01 2.152996098984331752e+00
3.959350090870386030e-01 4.000057826240879422e+01 2.500000000000000000e-01 2.083675318959582246e+00
3.960137672057851832e-01 9.188304943717920992e+01 2.500000000000000000e-01 2.081627628548048392e+00
3.951350326210575914e-01 9.678221061327512587e+01 2.500000000000000000e-01 2.109258994607310367e+00
3.974811642059108419e-01 7.548187455470309715e+01 2.500000000000000000e-01 2.014800737973106326e+00
3.959669516863407734e-01 7.316949634902360344e+01 2.500000000000000000e-01 2.075594499166848461e+00
3.975777144894301340e-01 3.445854163201599363e+01 2.500000000000000000e-01 2.016222743993421496e+00
3.949788416141732372e-01 5.565345418135332523e+01 2.500000000000000000e-01 2.127913598249195903e+00
3.981586419387675990e-01 8.955068000221865532e+01 2.500000000000000000e-01 1.996804979634121402e+00
3.940757814450338570e-01 9.474513309170892228e+01 2.500000000000000000e-01 2.166181771014065394e+00
3.972404021216231484e-01 4.373016021492436067e+01 2.500000000000000000e-01 2.030125298138224732e+00
3.962372204543576637e-01 6.914566134543264297e+01 2.500000000000000000e-01 2.060165784532617117e+00
3.968746982311314730e-01 4.412688858465264374e+00 2.500000000000000000e-01 2.043645021467399570e+00
3.964343394886642447e-01 5.935385392748004563e+01 2.500000000000000000e-01 2.058355170625918884e+00
3.960711693757296703e-01 7.036921458518418149e+01 2.500000000000000000e-01 2.071194499470305761e+00
3.976060384231304701e-01 6.736320705729636416e+01 2.500000000000000000e-01 2.028011731238999804e+00
3.963331412173991541e-01 5.436627097684981891e+01 2.500000000000000000e-01 2.062771064811227184e+00
3.984716820611595156e-01 6.862612533909923229e+01 2.500000000000000000e-01 1.990650024690978181e+00
3.935902583755951367e-01 6.832603443183622005e+01 2.500000000000000000e-01 2.171458133409547742e+00
3.957894553480831301e-01 1.828334215547302222e+01 2.500000000000000000e-01 2.081979397796757336e+00
3.969350522565137096e-01 4.994013373806229339e+00 2.500000000000000000e-01 2.035544384176221744e+00
3.976708577665026279e-01 3.432304021012652129e+01 2.500000000000000000e-01 2.014458321747968572e+00
3.958756147905836964e-01 5.587827844937419997e+01 2.500000000000000000e-01 2.084316941783669108e+00
3.951424239163431884e-01 8.933614766923761863e+01 2.500000000000000000e-01 2.120135737033870260e+00
3.977961320533789924e-01 3.832668454407576775e+01 2.500000000000000000e-01 2.014662396989715720e+00
3.986795143784915285e-01 1.522818770293384993e+01 2.500000000000000000e-01 1.982278579507840588e+00
3.975048598129149457e-01 7.357478182761001051e+01 2.500000000000000000e-01 2.019005640944874891e+00
3.954538935041084224e-01 1.171142383250177410e+01 2.500000000000000000e-01 2.103795796054534151e+00
3.972903020740178870e-01 6.153465153614263272e+01 2.500000000000000000e-01 2.035763899184293901e+00
3.984182280628272843e-01 6.881223020829390080e+00 2.500000000000000000e-01 1.988480835584600648e+00
3.945639426179415876e-01 7.114728890714093268e+01 2.500000000000000000e-01 2.137267753558098171e+00
3.957617839303601004e-01 8.299166641104176279e+01 2.500000000000000000e-01 2.077624379760303341e+00
3.957884816224747637e-01 9.462581573013883940e+01 2.500000000000000000e-01 2.095438797731569380e+00
3.975439053988710225e-01 6.336677525007862499e+01 2.500000000000000000e-01 2.024118497739237910e+00
3.959422596623372592e-01 1.901531989220376317e+01 2.500000000000000000e-01 2.081216224871564435e+00
3.973109718740595597e-01 3.639172731183692377e+01 2.500000000000000000e-01 2.033946395236716054e+00
3.963176047378020317e-01 8.578016642653848578e+01 2.500000000000000000e-01 2.062994001336850403e+00
3.963156712612924126e-01 2.532622646411443768e+01 2.500000000000000000e-01 2.055957599186048146e+00
3.949308613831473136e-01 1.667876632220956523e+01 2.500000000000000000e-01 2.113180219432148288e+00
3.964061681286871197e-01 5.113087983771344369e+01 2.500000000000000000e-01 2.069627175739139346e+00
3.971009319726214737e-01 1.138629609578978830e+01 2.500000000000000000e-01 2.033106673755521232e+00
3.973109718740595597e-01 3.639172731183692377e+01 2.500000000000000000e-01 2.033946395236716054e+00
3.945823176374586572e-01 7.765106262810672888e+01 2.500000000000000000e-01 2.120328952420533764e+00
3.965927741488857738e-01 5.979520355219536043e+01 2.500000000000000000e-01 2.055309597800933474e+00
3.967735575432000950e-01 9.306127223478122801e+01 2.500000000000000000e-01 2.058587046181970859e+00
3.964360397367517885e-01 8.825197846395957413e+01 2.500000000000000000e-01 2.064642819441580901e+00
3.980614509230696596e-01 6.662020966086444673e+01 2.500000000000000000e-01 2.017998445435906785e+00
3.965087689781890412e-01 2.221040113393171112e+01 2.500000000000000000e-01 2.059667290548120366e+00
3.968544034681593113e-01 6.647796584823439048e+01 2.500000000000000000e-01 2.038040976476238164e+00
3.953941425352324734e-01 4.202932109198057731e+01 2.500000000000000000e-01 2.093878581590828070e+00
3.965243358612710600e-01 7.019726917138696365e+01 2.500000000000000000e-01 2.053947622788918626e+00
3.960724230195170614e-01 9.414871997964974071e+01 2.500000000000000000e-01 2.077689823526885249e+00
3.971009319726214737e-01 1.138629609578978830e+01 2.500000000000000000e-01 2.033106673755521232e+00
3.980884218630428850e-01 3.259058398464324569e+01 2.500000000000000000e-01 2.006415468831707294e+00
3.964215666353347878e-01 6.095227054135483158e+00 2.500000000000000000e-01 2.072585769598327410e+00
3.958323228326228183e-01 2.261655627419344938e+01 2.500000000000000000e-01 2.083562931443256883e+00
3.952699253349534758e-01 1.220260946219508114e+01 2.500000000000000000e-01 2.109299045634237757e+00
3.959879444001711546e-01 2.434333510793229038e+01 2.500000000000000000e-01 2.070039477525177141e+00
3.967121269182490306e-01 9.674076977140204292e+01 2.500000000000000000e-01 2.057229785553686519e+00
3.951383566865888097e-01 4.943516168645993503e+01 2.500000000000000000e-01 2.106959598657557553e+00
3.960773285959093837e-01 4.631376229518835430e+01 2.500000000000000000e-01 2.088820311502378679e+00
3.971240368503429208e-01 3.638713397069535915e+01 2.500000000000000000e-01 2.036341362606373107e+00
